doi	date	title	github	is_fork	has_issues	language	license	has_readme	is_packaged
10.1186/s13321-023-00706-y	2023-02-09	Interpreting vibrational circular dichroism spectra: the Caifactor for absolute configuration with confidence	jonathan-goodman/cai-factor	False	True	Python	MIT	False	False
10.1186/s13321-023-00731-x	2023-02-07	TB-IECS: an accurate machine learning-based scoring function for virtual screening	schrojunzhang/tb-iec-score	True	False	Python		True	False
10.1186/s13321-023-00723-x	2023-02-05	Merging bioactivity predictions from cell morphology and chemical fingerprint models using similarity to training data	srijitseal/merging_bioactivity_predictions_cellpainting_chemical_structure_similarity	False	True	Jupyter Notebook		True	False
10.1186/s13321-023-00727-7	2023-01-31	RetroRanker: leveraging reaction changes to improve retrosynthesis prediction through re-ranking	catalystforyou/retroranker	False	True	Python		False	False
10.1186/s13321-023-00708-w	2023-01-26	Exploring QSAR models for activity-cliff prediction	markusferdinanddablander/qsar-activity-cliff-experiments	False	True	Jupyter Notebook	MIT	True	False
10.1186/s13321-023-00725-9	2023-01-16	Improving the quality of chemical language model outcomes with atom-in-SMILES tokenization	snu-lcbc/atom-in-smiles	False	True	Jupyter Notebook	Other	True	True
10.1186/s13321-023-00726-8	2023-01-12	Tora3D: an autoregressive torsion angle prediction model for molecular 3D conformation generation	zimeizhng/tora3d	False	True	Python		False	False
10.1186/s13321-023-00715-x	2023-01-03	MetaRF: attention-based random forest for reaction yield prediction with a few trails	nikki0526/metarf	False	True	Jupyter Notebook		True	False
10.1186/s13321-023-00721-z	2022-12-26	DeepAR: a novel deep learning-based hybrid framework for the interpretable prediction of androgen receptor antagonists	plenoi/deepar	False	True	Python		True	False
10.1186/s13321-023-00710-2	2022-12-23	PROTEOMAS: a workflow enabling harmonized proteomic meta-analysis and proteomic signature mapping	aileenbahl/proteomas	False	True	Python		False	False
10.1186/s13321-023-00712-0	2022-12-07	Harnessing Shannon entropy-based descriptors in machine learning models to enhance the prediction accuracy of molecular properties	shannondescriptors/mlp-based-dnn-models-with-shannon-entropy-framework	False	True	Python	Apache-2.0	True	False
10.1186/s13321-023-00691-2	2022-12-06	Force field-inspired molecular representation learning for property prediction	fate1997/ffinet	False	True	Python	GPL-3.0	True	False
10.1186/s13321-023-00693-0	2022-12-03	Reconstruction of lossless molecular representations from fingerprints	knu-lcbc/molforge	False	True	Jupyter Notebook	Other	True	True
10.1186/s13321-023-00713-z	2022-11-22	Investigation of chemical structure recognition by encoderdecoder models in learning progress	mizuno-group/2022	False	True			False	False
10.1186/s13321-023-00695-y	2022-11-18	MAW: the reproducible Metabolome Annotation Workflow for untargeted tandem mass spectrometry	zmahnoor14/maw-benchmark	False	True	Jupyter Notebook		True	False
10.1186/s13321-023-00685-0	2022-11-16	Global reactivity models are impactful in industrial synthesis applications	pauloneves-git/bee	False	True	Python	Apache-2.0	True	False
10.1186/s13321-023-00683-2	2022-11-13	Two years of explicit CiTO annotations	jcheminform/markdown-jcheminf	True	True	Lua	MIT	False	False
10.1186/s13321-023-00707-x	2022-11-11	Chemical rules for optimization of chemical mutagenicity via matched molecular pairs analysis and machine learning methods	louchaofeng/ames-mutagenicity-optimization	False	True	Python		True	False
10.1186/s13321-022-00676-7	2022-11-08	Large-scale prediction of activity cliffs using machine and deep learning methods of increasing complexity	tamshun/large-scale_acprediction	False	True	Jupyter Notebook		False	False
10.1186/s13321-023-00698-9	2022-11-08	ABT-MPNN: an atom-bond transformer-based message-passing neural network for molecular property prediction	lcy02/abt-mpnn	False	True	Python	MIT	False	False
10.1186/s13321-023-00678-z	2022-11-06	Critical assessment of synthetic accessibility scores in computer-assisted synthesis planning	grzsko/asap	True	True	Jupyter Notebook	MIT	True	False
10.1186/s13321-022-00664-x	2022-10-21	Visualizing chemical space networks with RDKit and NetworkX	vfscalfani/csn_tutorial	False	True	Jupyter Notebook	BSD-3-Clause	True	False
10.1186/s13321-023-00701-3	2022-10-21	PSnpBind-ML: predicting the effect of binding site mutations on protein-ligand binding affinity	bigcat-um/psnpbind-ml-notebook	True	False	Jupyter Notebook	CC0-1.0	True	False
10.1186/s13321-023-00711-1	2022-10-15	MolFilterGAN: a progressively augmented generative adversarial network for triaging AI-designed molecules	molfiltergan/molfiltergan	False	True	Python	Apache-2.0	True	False
10.1186/s13321-022-00674-9	2022-10-14	MORTAR: a rich client application for in silico molecule fragmentation	felixbaensch/mortar	False	True	Java	GPL-3.0	False	False
10.1186/s13321-023-00690-3	2022-10-10	DFFNDDS: prediction of synergistic drug combinations with dual feature fusion networks	sorachel/dffndds	False	True	Python		True	False
10.1186/s13321-022-00672-x	2022-10-10	Papyrus: a large-scale curated dataset aimed at bioactivity predictions	cddleiden/papyrus-scripts	True	False	Jupyter Notebook	MIT	False	False
10.1186/s13321-023-00679-y	2022-10-05	COMA: efficient structure-constrained molecular generation using contractive and margin losses	mathcom/coma	False	True	Jupyter Notebook	BSD-3-Clause	False	False
10.1186/s13321-022-00673-w	2022-09-30	XSMILES: interactive visualization for molecules, SMILES and XAI attribution scores	bayer-group/xsmiles	False	True	TypeScript	BSD-3-Clause	True	False
10.1186/s13321-022-00660-1	2022-09-26	Dimensionally reduced machine learning model for predicting single component octanolwater partition coefficients	teixeiraresearchlab/mf-logp_development-	False	True	Python	MIT	True	False
10.1186/s13321-023-00681-4	2022-09-22	Generative model based on junction tree variational autoencoder for HOMO value prediction and molecular optimization	vldknd/vae_qm9	False	True	Python		True	False
10.1186/s13321-023-00729-5	2022-09-15	A comparison of approaches to accessing existing biological and chemical relational databases via SPARQL	galgonek/r2rms-review	False	True	Java		False	False
10.1186/s13321-022-00665-w	2022-09-14	ReMODE: a deep learning-based web server for target-specific drug design	micahwang/remode	False	True			True	False
